Moneda,Precio,Dormitorios,Baños,Metros Cuadrados
UF,1.500,3,1,50
UF,1.517,3,1,60
Pesos,58.000.000,3,1,60
Pesos,58.000.000,3,1,5
Pesos,62.000.000,2,1,67
Pesos,65.000.000,4,1,65
Pesos,65.000.000,2,1,54
Pesos,65.000.000,4,2,101
Pesos,65.000.000,4,1,100
Pesos,68.000.000,5,1,843
Pesos,68.000.000,2,1,45
Pesos,70.000.000,3,1,70
Pesos,70.000.000,3,1,140
Pesos,73.000.000,2,1,36
Pesos,75.000.000,3,1,115
Pesos,75.000.000,1,1,60
Pesos,80.000.000,1,1,42
UF,2.150,3,1,80
UF,2.150,4,1,75
Pesos,81.000.000,3,2,82
Pesos,82.000.000,3,2,30
Pesos,82.000.000,4,1,68
Pesos,82.000.000,3,1,90
Pesos,83.000.000,2,1,160
Pesos,85.000.000,2,1,54
Pesos,88.000.000,5,2,95
Pesos,89.000.000,4,1,90
Pesos,89.000.000,3,2,90
Pesos,89.000.000,3,2,10
Pesos,89.900.000,3,1,67
Pesos,89.900.000,3,1,67
Pesos,90.000.000,3,1,67
Pesos,90.000.000,2,1,120
Pesos,90.000.000,3,1,91
Pesos,92.000.000,4,1,20
Pesos,92.000.000,4,1,1
Pesos,93.000.000,4,1,200
Pesos,94.000.000,3,1,820
Pesos,95.000.000,4,2,103
Pesos,95.000.000,3,2,75
Pesos,95.000.000,4,2,125
Pesos,95.000.000,5,2,114
Pesos,95.000.000,4,1,100
Pesos,96.000.000,3,1,50
Pesos,98.000.000,3,1,100
Pesos,99.000.000,3,1,57
Pesos,100.000.000,3,1,90
Pesos,105.000.000,3,1,58
Pesos,105.000.000,5,2,116
Pesos,110.000.000,3,2,5
Pesos,110.000.000,3,2,67
Pesos,110.000.000,3,1,97
Pesos,110.000.000,4,11,84
Pesos,112.000.000,3,2,102
UF,2.990,3,1,140
UF,3.000,3,1,130
Pesos,113.000.000,3,2,67
Pesos,115.000.000,3,2,122
Pesos,115.000.000,5,2,136
Pesos,115.000.000,2,1,45
Pesos,120.000.000,3,2,80
Pesos,120.000.000,2,1,98
Pesos,120.000.000,3,2,70
Pesos,120.000.000,3,2,100
Pesos,120.000.000,1,1,6
Pesos,120.000.000,2,1,110
Pesos,120.000.000,2,2,70
Pesos,120.000.000,1,1,6
Pesos,120.000.000,3,1,70
Pesos,120.000.000,3,2,80
Pesos,120.000.000,3,1,70
Pesos,120.000.000,3,2,80
Pesos,120.000.000,7,2,143
Pesos,120.000.000,3,2,67
Pesos,120.000.000,3,2,67
Pesos,120.000.000,3,2,67
Pesos,120.000.000,2,1,62
Pesos,120.000.000,3,2,74
Pesos,120.000.000,2,1,90
Pesos,120.000.000,5,3,80
UF,3.197,3,1,70
UF,3.205,4,2,113
Pesos,122.000.000,4,2,113
Pesos,123.000.000,3,1,120
UF,3.300,3,1,75
